Country,ISO3,TA5 Data,Key Code,TA5 Year,TA5 Source
Guinea,GIN,14.96,1,2014,"Euromonitor International, 2014"
Solomon Islands,SLB,26.42,1,2014,"Euromonitor International, 2014"
Kiribati,KIR,28.03,1,2014,"Euromonitor International, 2014"
Uganda,UGA,41.08,1,2014,"Euromonitor International, 2014"
Rwanda,RWA,53.24,1,2014,"Euromonitor International, 2014"
Samoa,WSM,54.21,1,2014,"Euromonitor International, 2014"
Dem. Rep. of Congo,COD,74.39,1,2014,"Euromonitor International, 2014"
Ethiopia,ETH,75.8,1,2014,"Euromonitor International, 2014"
Vanuatu,VUT,76.2,1,2014,"Euromonitor International, 2014"
Guyana,GUY,76.58,1,2014,"Euromonitor International, 2014"
Suriname,SUR,79.24,1,2014,"Euromonitor International, 2014"
Malawi,MWI,80.02,1,2014,"Euromonitor International, 2014"
Tonga,TON,81.07,1,2014,"Euromonitor International, 2014"
Mozambique,MOZ,81.71,1,2014,"Euromonitor International, 2014"
Nepal,NPL,83,1,2014,"Euromonitor International, 2014"
Afghanistan,AFG,83.81,1,2014,"Euromonitor International, 2014"
Lesotho,LSO,87.69,1,2014,"Euromonitor International, 2014"
Trinidad and Tobago,TTO,97.03,1,2014,"Euromonitor International, 2014"
Burundi,BDI,97.73,1,2014,"Euromonitor International, 2014"
United Republic of Tanzania,TZA,101.12,1,2014,"Euromonitor International, 2014"
Liberia,LBR,104.36,1,2014,"Euromonitor International, 2014"
Niger,NER,105.36,1,2014,"Euromonitor International, 2014"
Sao Tome and Principe,STP,110.65,1,2014,"Euromonitor International, 2014"
India,IND,110.93,1,2014,"Euromonitor International, 2014"
Eritrea,ERI,113.58,1,2014,"Euromonitor International, 2014"
Haiti,HTI,113.93,1,2014,"Euromonitor International, 2014"
Peru,PER,116.33,1,2014,"Euromonitor International, 2014"
Somalia,SOM,116.66,1,2014,"Euromonitor International, 2014"
Ghana,GHA,120.85,1,2014,"Euromonitor International, 2014"
Benin,BEN,122.1,1,2014,"Euromonitor International, 2014"
Zimbabwe,ZWE,133.53,1,2014,"Euromonitor International, 2014"
Mauritania,MRT,134.92,1,2014,"Euromonitor International, 2014"
Bhutan,BTN,155.09,1,2014,"Euromonitor International, 2014"
Chad,TCD,156.31,1,2014,"Euromonitor International, 2014"
Zambia,ZMB,164.55,1,2014,"Euromonitor International, 2014"
Gambia,GMB,165.93,1,2014,"Euromonitor International, 2014"
Paraguay,PRY,166,1,2014,"Euromonitor International, 2014"
Nigeria,NGA,172.68,1,2014,"Euromonitor International, 2014"
Guinea-Bissau,GNB,174.84,1,2014,"Euromonitor International, 2014"
Central African Rep.,CAF,177.76,1,2014,"Euromonitor International, 2014"
Cameroon,CMR,184.17,1,2014,"Euromonitor International, 2014"
Guatemala,GTM,189.5,1,2014,"Euromonitor International, 2014"
Ecuador,ECU,190.98,1,2014,"Euromonitor International, 2014"
Myanmar,MMR,205.55,1,2014,"Euromonitor International, 2014"
Madagascar,MDG,205.82,1,2014,"Euromonitor International, 2014"
Burkina Faso,BFA,213.2,1,2014,"Euromonitor International, 2014"
Maldives,MDV,215.42,1,2014,"Euromonitor International, 2014"
Panama,PAN,224.27,1,2014,"Euromonitor International, 2014"
Grenada,GRD,224.33,1,2014,"Euromonitor International, 2014"
St. Lucia,LCA,231.55,1,2014,"Euromonitor International, 2014"
Mali,MLI,236.09,1,2014,"Euromonitor International, 2014"
Dominican Rep.,DOM,245.36,1,2014,"Euromonitor International, 2014"
Togo,TGO,249.85,1,2014,"Euromonitor International, 2014"
Kenya,KEN,256.57,1,2014,"Euromonitor International, 2014"
Mauritius,MUS,261.4,1,2014,"Euromonitor International, 2014"
El Salvador,SLV,280.35,1,2014,"Euromonitor International, 2014"
Comoros,COM,289.42,1,2014,"Euromonitor International, 2014"
Congo,COG,293.84,1,2014,"Euromonitor International, 2014"
